Logging to autocalcdual_curriculum/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f6ae9b47c10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f6ada0ef090>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.0245      |
|    std                  | 5.94         |
|    value_loss           | 0.0551       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5406191   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 156         |
|    time_elapsed         | 511         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.017561592 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.8       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.582      |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 5.97        |
|    value_loss           | 0.0622      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.746367    |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 157         |
|    time_elapsed         | 514         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.014611311 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.8       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.575      |
|    n_updates            | 3495        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 6           |
|    value_loss           | 0.0697      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.8484101    |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 158          |
|    time_elapsed         | 517          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0102866795 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -28.9        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.599       |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.0232      |
|    std                  | 6.04         |
|    value_loss           | 0.0459       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.777751   |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 159        |
|    time_elapsed         | 520        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.00989648 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.9      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.549     |
|    n_updates            | 3525       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 6.06       |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.7782385  |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 160        |
|    time_elapsed         | 523        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.02270777 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29        |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.593     |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 6.1        |
|    value_loss           | 0.0417     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7431757   |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 161         |
|    time_elapsed         | 527         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.018215202 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29         |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.596      |
|    n_updates            | 3555        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 6.14        |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8445108   |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 162         |
|    time_elapsed         | 530         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.015163668 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.1       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.58       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 6.16        |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.819942    |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 163         |
|    time_elapsed         | 533         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.009521812 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.1       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.599      |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 6.19        |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7608383   |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 164         |
|    time_elapsed         | 537         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008255494 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.1       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.59       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 6.21        |
|    value_loss           | 0.0526      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.8187616    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 165          |
|    time_elapsed         | 540          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0153501965 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.2        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.602       |
|    n_updates            | 3615         |
|    policy_gradient_loss | -0.025       |
|    std                  | 6.25         |
|    value_loss           | 0.0448       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.837602    |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 166         |
|    time_elapsed         | 544         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.011599795 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.596      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 6.29        |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8153389   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 167         |
|    time_elapsed         | 547         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.011465644 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.604      |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 6.34        |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.743756    |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 168         |
|    time_elapsed         | 550         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013862716 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.4       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.615      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 6.41        |
|    value_loss           | 0.0449      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.74935    |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 169        |
|    time_elapsed         | 553        |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.01170881 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.5      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.61      |
|    n_updates            | 3675       |
|    policy_gradient_loss | -0.0275    |
|    std                  | 6.46       |
|    value_loss           | 0.0514     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6742103   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 170         |
|    time_elapsed         | 557         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.013932031 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.5       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.619      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 6.49        |
|    value_loss           | 0.0468      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6663363   |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 171         |
|    time_elapsed         | 561         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011645582 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.627      |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 6.51        |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.633425    |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 172         |
|    time_elapsed         | 564         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011566451 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.613      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 6.55        |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6574805   |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 173         |
|    time_elapsed         | 567         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.013139345 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.619      |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 6.58        |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6469069   |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 174         |
|    time_elapsed         | 571         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.014053449 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.599      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 6.66        |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.721068    |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 175         |
|    time_elapsed         | 574         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.013738841 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.61       |
|    n_updates            | 3765        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 6.72        |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.798147    |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 176         |
|    time_elapsed         | 578         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017007321 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.606      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 6.76        |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8074365   |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 177         |
|    time_elapsed         | 581         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.015610765 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30         |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.611      |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 6.82        |
|    value_loss           | 0.0471      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.870774     |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 178          |
|    time_elapsed         | 585          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0144183915 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -30          |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.619       |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.0271      |
|    std                  | 6.89         |
|    value_loss           | 0.0329       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8653715   |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 179         |
|    time_elapsed         | 589         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.011787545 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.1       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.624      |
|    n_updates            | 3825        |
|    policy_gradient_loss | -0.024      |
|    std                  | 6.94        |
|    value_loss           | 0.0397      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.8318758    |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 180          |
|    time_elapsed         | 592          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0137911085 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.2        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.624       |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.0237      |
|    std                  | 6.98         |
|    value_loss           | 0.0549       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.79599     |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 181         |
|    time_elapsed         | 595         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.009745212 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.2       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.615      |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 7.01        |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8134725   |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 182         |
|    time_elapsed         | 599         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.009871915 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.3       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.621      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 7.04        |
|    value_loss           | 0.0407      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 2.7023377 |
| time/                   |           |
|    fps                  | 1243      |
|    iterations           | 183       |
|    time_elapsed         | 602       |
|    total_timesteps      | 749568    |
| train/                  |           |
|    approx_kl            | 0.0158556 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.2       |
|    entropy_loss         | -30.3     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.603    |
|    n_updates            | 3885      |
|    policy_gradient_loss | -0.0224   |
|    std                  | 7.08      |
|    value_loss           | 0.0395    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.618753    |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 184         |
|    time_elapsed         | 606         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015779536 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.634      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 7.13        |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5589721   |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 185         |
|    time_elapsed         | 609         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.011508866 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.619      |
|    n_updates            | 3915        |
|    policy_gradient_loss | -0.023      |
|    std                  | 7.18        |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5080144   |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 186         |
|    time_elapsed         | 612         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008002915 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.597      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 7.22        |
|    value_loss           | 0.0779      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.5105736  |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 187        |
|    time_elapsed         | 616        |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.00865563 |
|    clip_fraction        | 0.0948     |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.5      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.616     |
|    n_updates            | 3945       |
|    policy_gradient_loss | -0.02      |
|    std                  | 7.24       |
|    value_loss           | 0.0542     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.4183593    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 188          |
|    time_elapsed         | 619          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0105918385 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.5        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.63        |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.0214      |
|    std                  | 7.28         |
|    value_loss           | 0.0417       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.41838     |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 189         |
|    time_elapsed         | 623         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.015559618 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.6       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.652      |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 7.31        |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5512254   |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 190         |
|    time_elapsed         | 626         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009712772 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.6       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.625      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 7.34        |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5222137   |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 191         |
|    time_elapsed         | 630         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.008409378 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.625      |
|    n_updates            | 4005        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 7.36        |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7052004   |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 192         |
|    time_elapsed         | 633         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009074704 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.624      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 7.38        |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.729736    |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 193         |
|    time_elapsed         | 636         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.012008801 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.622      |
|    n_updates            | 4035        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 7.42        |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.801752    |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 194         |
|    time_elapsed         | 640         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.012370681 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.646      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 7.47        |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7814612   |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 195         |
|    time_elapsed         | 643         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013161175 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.634      |
|    n_updates            | 4065        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 7.51        |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8280258   |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 196         |
|    time_elapsed         | 647         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015928224 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.633      |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 7.58        |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.828237    |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 197         |
|    time_elapsed         | 650         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.009263099 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.612      |
|    n_updates            | 4095        |
|    policy_gradient_loss | -0.022      |
|    std                  | 7.6         |
|    value_loss           | 0.0555      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8157437   |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 198         |
|    time_elapsed         | 654         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.015047659 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31         |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.64       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.024      |
|    std                  | 7.68        |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8785543   |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 199         |
|    time_elapsed         | 657         |
|    total_timesteps      | 815104      |
| train/                  |             |
